Series Name,Series Code,Country Name,Country Code,internet_variable
Individuals using the Internet (% of population),IT.NET.USER.ZS,Tanzania,TZA,25.6424
Individuals using the Internet (% of population),IT.NET.USER.ZS,Thailand,THA,77.8437
Individuals using the Internet (% of population),IT.NET.USER.ZS,Timor-Leste,TLS,32.0127
Individuals using the Internet (% of population),IT.NET.USER.ZS,Togo,TGO,29.0237
Individuals using the Internet (% of population),IT.NET.USER.ZS,Tonga,TON,66.64843101
Individuals using the Internet (% of population),IT.NET.USER.ZS,Trinidad and Tobago,TTO,77.2813
Individuals using the Internet (% of population),IT.NET.USER.ZS,Tunisia,TUN,68.5564
Individuals using the Internet (% of population),IT.NET.USER.ZS,Turkiye,TUR,77.6696
Individuals using the Internet (% of population),IT.NET.USER.ZS,Turkmenistan,TKM,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Turks and Caicos Islands,TCA,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Tuvalu,TUV,75.4424
Individuals using the Internet (% of population),IT.NET.USER.ZS,Uganda,UGA,7.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Ukraine,UKR,75.0379
Individuals using the Internet (% of population),IT.NET.USER.ZS,United Arab Emirates,ARE,100
Individuals using the Internet (% of population),IT.NET.USER.ZS,United Kingdom,GBR,94.8182
Individuals using the Internet (% of population),IT.NET.USER.ZS,United States,USA,96.5768
Individuals using the Internet (% of population),IT.NET.USER.ZS,Uruguay,URY,85.471
Individuals using the Internet (% of population),IT.NET.USER.ZS,Uzbekistan,UZB,71.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,Vanuatu,VUT,64.286
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Venezuela, RB",VEN,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Viet Nam,VNM,70.3
Individuals using the Internet (% of population),IT.NET.USER.ZS,Virgin Islands (U.S.),VIR,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,West Bank and Gaza,PSE,76.01
Individuals using the Internet (% of population),IT.NET.USER.ZS,"Yemen, Rep.",YEM,13.8152
Individuals using the Internet (% of population),IT.NET.USER.ZS,Zambia,ZMB,24.4992
Individuals using the Internet (% of population),IT.NET.USER.ZS,Zimbabwe,ZWE,29.2986
Individuals using the Internet (% of population),IT.NET.USER.ZS,Africa Eastern and Southern,AFE,26
Individuals using the Internet (% of population),IT.NET.USER.ZS,Africa Western and Central,AFW,32.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Arab World,ARB,60.26430276
Individuals using the Internet (% of population),IT.NET.USER.ZS,Caribbean small states,CSS,73.61023384
Individuals using the Internet (% of population),IT.NET.USER.ZS,Central Europe and the Baltics,CEB,81.78813906
Individuals using the Internet (% of population),IT.NET.USER.ZS,Early-demographic dividend,EAR,48.09199874
Individuals using the Internet (% of population),IT.NET.USER.ZS,East Asia & Pacific,EAS,69
Individuals using the Internet (% of population),IT.NET.USER.ZS,East Asia & Pacific (excluding high income),EAP,66.50887414
Individuals using the Internet (% of population),IT.NET.USER.ZS,East Asia & Pacific (IDA & IBRD countries),TEA,67.2
Individuals using the Internet (% of population),IT.NET.USER.ZS,Euro area,EMU,85.20381391
Individuals using the Internet (% of population),IT.NET.USER.ZS,Europe & Central Asia,ECS,83.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Europe & Central Asia (excluding high income),ECA,74.95730697
Individuals using the Internet (% of population),IT.NET.USER.ZS,Europe & Central Asia (IDA & IBRD countries),TEC,78.6
Individuals using the Internet (% of population),IT.NET.USER.ZS,European Union,EUU,84.76970086
Individuals using the Internet (% of population),IT.NET.USER.ZS,Fragile and conflict affected situations,FCS,31.9
Individuals using the Internet (% of population),IT.NET.USER.ZS,Heavily indebted poor countries (HIPC),HPC,24.31884247
Individuals using the Internet (% of population),IT.NET.USER.ZS,High income,HIC,90
Individuals using the Internet (% of population),IT.NET.USER.ZS,IBRD only,IBD,62.8
Individuals using the Internet (% of population),IT.NET.USER.ZS,IDA & IBRD total,IBT,53.8
Individuals using the Internet (% of population),IT.NET.USER.ZS,IDA blend,IDB,29.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,IDA only,IDX,28.9
Individuals using the Internet (% of population),IT.NET.USER.ZS,IDA total,IDA,28.9
Individuals using the Internet (% of population),IT.NET.USER.ZS,Late-demographic dividend,LTE,73.61347079
Individuals using the Internet (% of population),IT.NET.USER.ZS,Latin America & Caribbean,LCN,74.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,Latin America & Caribbean (excluding high income),LAC,73.44521285
Individuals using the Internet (% of population),IT.NET.USER.ZS,Latin America & the Caribbean (IDA & IBRD countries),TLA,74.2
Individuals using the Internet (% of population),IT.NET.USER.ZS,Least developed countries: UN classification,LDC,25.32454155
Individuals using the Internet (% of population),IT.NET.USER.ZS,Low & middle income,LMY,52.28885393
Individuals using the Internet (% of population),IT.NET.USER.ZS,Low income,LIC,18.8
Individuals using the Internet (% of population),IT.NET.USER.ZS,Lower middle income,LMC,43.4
Individuals using the Internet (% of population),IT.NET.USER.ZS,Middle East & North Africa,MEA,69.8
Individuals using the Internet (% of population),IT.NET.USER.ZS,Middle East & North Africa (excluding high income),MNA,64.48026437
Individuals using the Internet (% of population),IT.NET.USER.ZS,Middle East & North Africa (IDA & IBRD countries),TMN,65.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,Middle income,MIC,56.15206018
Individuals using the Internet (% of population),IT.NET.USER.ZS,North America,NAC,96.1
Individuals using the Internet (% of population),IT.NET.USER.ZS,Not classified,INX,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,OECD members,OED,87.65141357
Individuals using the Internet (% of population),IT.NET.USER.ZS,Other small states,OSS,70.36821571
Individuals using the Internet (% of population),IT.NET.USER.ZS,Pacific island small states,PSS,62.92642392
Individuals using the Internet (% of population),IT.NET.USER.ZS,Post-demographic dividend,PST,90.39198245
Individuals using the Internet (% of population),IT.NET.USER.ZS,Pre-demographic dividend,PRE,26.41883271
Individuals using the Internet (% of population),IT.NET.USER.ZS,Small states,SST,70.7
Individuals using the Internet (% of population),IT.NET.USER.ZS,South Asia,SAS,39.06064304
Individuals using the Internet (% of population),IT.NET.USER.ZS,South Asia (IDA & IBRD),TSA,39.06064304
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sub-Saharan Africa,SSF,28.6
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sub-Saharan Africa (excluding high income),SSA,28.37390767
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,28.6
Individuals using the Internet (% of population),IT.NET.USER.ZS,Upper middle income,UMC,70.3
Individuals using the Internet (% of population),IT.NET.USER.ZS,World,WLD,59.3
,,,,
,,,,
,,,,
