Series Name,Series Code,Country Name,Country Code,internet_variable
Individuals using the Internet (% of population),IT.NET.USER.ZS,Lower middle income,LMC,43.40
Individuals using the Internet (% of population),IT.NET.USER.ZS,Middle East & North Africa,MEA,69.80
Individuals using the Internet (% of population),IT.NET.USER.ZS,Middle East & North Africa (excluding high income),MNA,64.48
Individuals using the Internet (% of population),IT.NET.USER.ZS,Middle East & North Africa (IDA & IBRD countries),TMN,65.10
Individuals using the Internet (% of population),IT.NET.USER.ZS,Middle income,MIC,56.15
Individuals using the Internet (% of population),IT.NET.USER.ZS,North America,NAC,96.10
Individuals using the Internet (% of population),IT.NET.USER.ZS,Not classified,INX,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,OECD members,OED,87.65
Individuals using the Internet (% of population),IT.NET.USER.ZS,Other small states,OSS,70.37
Individuals using the Internet (% of population),IT.NET.USER.ZS,Pacific island small states,PSS,62.93
Individuals using the Internet (% of population),IT.NET.USER.ZS,Post-demographic dividend,PST,90.39
Individuals using the Internet (% of population),IT.NET.USER.ZS,Pre-demographic dividend,PRE,26.42
Individuals using the Internet (% of population),IT.NET.USER.ZS,Small states,SST,70.70
Individuals using the Internet (% of population),IT.NET.USER.ZS,South Asia,SAS,39.06
Individuals using the Internet (% of population),IT.NET.USER.ZS,South Asia (IDA & IBRD),TSA,39.06
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sub-Saharan Africa,SSF,28.60
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sub-Saharan Africa (excluding high income),SSA,28.37
Individuals using the Internet (% of population),IT.NET.USER.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,28.60
Individuals using the Internet (% of population),IT.NET.USER.ZS,Upper middle income,UMC,70.30
Individuals using the Internet (% of population),IT.NET.USER.ZS,World,WLD,59.30
